image_name,SI,MOS,set
t1.bmp,18.3762,63.9634,test
t2.bmp,13.6514,25.3353,test
t3.bmp,18.9246,48.9366,test
t4.bmp,18.2414,35.8863,test
t5.bmp,19.2577,66.5092,test
t6.bmp,19.9582,54.5797,test
t7.bmp,19.6458,77.8821,test
100.bmp,19.1247,32.5611,test
101.bmp,20.2198,66.3595,test
102.bmp,19.6612,44.695,test
103.bmp,19.3389,39.2346,test
104.bmp,11.9019,9.2291,test
105.bmp,21.7846,41.3314,test
106.bmp,21.2405,68.9221,test
107.bmp,15.5275,27.9575,test
108.bmp,16.5518,75.3515,test
109.bmp,19.2456,50.6379,test
10.bmp,15.1242,82.9107,test
110.bmp,18.5985,32.1369,test
111.bmp,21.8452,51.8415,test
112.bmp,16.3004,30.3188,test
113.bmp,19.5545,68.2171,test
114.bmp,16.1643,24.8711,test
115.bmp,19.0756,31.2938,test
116.bmp,21.2226,26.0977,test
117.bmp,20.1097,70.4327,test
118.bmp,18.7551,26.5309,test
119.bmp,21.8382,51.3171,test
11.bmp,20.5535,60.9473,test
120.bmp,15.5253,18.7849,test
121.bmp,15.989,19.75,test
122.bmp,17.2462,79.3671,test
123.bmp,20.488,67.2978,test
124.bmp,20.1889,70.9946,test
125.bmp,16.0234,81.905,test
126.bmp,20.0398,52.843,test
127.bmp,19.9092,41.4269,test
128.bmp,18.0777,48.8137,test
129.bmp,20.8602,72.8827,test
12.bmp,15.2557,15.8952,test
130.bmp,13.6642,86.6087,test
131.bmp,21.98,48.529,test
132.bmp,17.4569,73.0259,test
133.bmp,20.7607,27.0057,test
134.bmp,22.1186,32.309,test
135.bmp,19.217,65.943,test
136.bmp,21.0914,67.1632,test
137.bmp,21.7327,59.8421,test
138.bmp,18.7276,67.587,test
139.bmp,18.5242,61.9286,test
13.bmp,17.7929,77.4023,test
140.bmp,17.6145,77.4583,test
141.bmp,20.7379,20.5818,test
142.bmp,15.2734,26.4057,test
143.bmp,21.3263,61.1495,test
144.bmp,18.5309,76.9239,test
145.bmp,22.0687,55.5924,test
146.bmp,19.9118,34.2112,test
147.bmp,18.3166,71.3234,test
148.bmp,18.8799,41.9708,test
149.bmp,17.9525,72.4574,test
14.bmp,21.5997,66.3941,test
150.bmp,19.6504,65.7962,test
151.bmp,23.1348,55.7792,test
152.bmp,15.5811,79.4379,test
153.bmp,19.1585,73.0881,test
154.bmp,13.5701,11.9771,test
155.bmp,18.4985,73.6391,test
156.bmp,17.6564,28.5128,test
157.bmp,16.8072,17.5192,test
158.bmp,15.3004,79.4167,test
159.bmp,16.8145,73.8344,test
15.bmp,21.583,56.399,test
160.bmp,20.6588,41.3471,test
161.bmp,10.4885,8.2468,test
162.bmp,21.1555,70.6375,test
163.bmp,21.5987,46.3694,test
164.bmp,17.2188,80.5,test
165.bmp,18.6128,71.8634,test
166.bmp,20.8848,49.7958,test
167.bmp,18.4649,75.1778,test
168.bmp,18.8443,65.4181,test
169.bmp,16.1132,30.1092,test
16.bmp,16.8039,77.6022,test
170.bmp,21.32,60.288,test
171.bmp,17.673,25.1364,test
172.bmp,20.4705,63.0452,test
173.bmp,19.514,74.5407,test
174.bmp,19.7569,72.91,test
175.bmp,19.5197,74.3648,test
176.bmp,22.7161,61.3454,test
177.bmp,20.9051,58.4301,test
178.bmp,19.1698,53.7024,test
179.bmp,24.3056,66.1084,test
17.bmp,18.7401,61.462,test
180.bmp,21.7009,39.4134,test
181.bmp,16.7057,29.1282,test
182.bmp,20.5078,52.6313,test
183.bmp,16.4957,23.0121,test
184.bmp,18.963,67.0,test
185.bmp,22.0019,56.4699,validation
186.bmp,22.7925,49.8077,validation
187.bmp,17.1445,28.712,validation
188.bmp,16.5829,28.9595,validation
189.bmp,20.3371,46.0538,validation
18.bmp,21.0595,64.5519,validation
190.bmp,18.1922,31.7295,validation
191.bmp,19.0158,46.4747,validation
192.bmp,20.3911,35.4835,validation
193.bmp,18.9898,74.6608,validation
194.bmp,16.8295,26.6667,validation
195.bmp,19.0337,69.1841,validation
196.bmp,19.5542,61.7889,validation
197.bmp,23.6023,55.4824,validation
